store,product,date,quantity
2,2,2021-03-16,3
2,2,2021-03-17,15
2,2,2021-03-18,19
2,2,2021-03-19,13
2,2,2021-03-20,14
2,2,2021-03-21,2
2,2,2021-03-22,7
2,2,2021-03-23,15
2,2,2021-03-24,9
2,2,2021-03-25,3
2,2,2021-03-26,17
2,2,2021-03-27,1
2,2,2021-03-28,16
2,2,2021-03-29,12
2,2,2021-03-30,3
2,2,2021-03-31,10
2,2,2021-04-01,6
2,2,2021-04-02,11
2,2,2021-04-03,9
2,2,2021-04-04,6
2,2,2021-04-05,12
2,2,2021-04-06,6
2,2,2021-04-07,16
2,2,2021-04-08,9
2,2,2021-04-09,9
2,2,2021-04-10,3
2,2,2021-04-11,19
2,2,2021-04-12,3
2,2,2021-04-13,6
2,2,2021-04-14,0
2,2,2021-04-15,11
2,2,2021-04-16,12
2,2,2021-04-17,9
2,2,2021-04-18,14
2,2,2021-04-19,12
2,2,2021-04-20,8
2,2,2021-04-21,8
2,2,2021-04-22,14
2,2,2021-04-23,9
2,2,2021-04-24,9
2,2,2021-04-25,7
2,2,2021-04-26,15
2,2,2021-04-27,16
2,2,2021-04-28,4
2,2,2021-04-29,3
2,2,2021-04-30,17
2,2,2021-05-01,18
2,2,2021-05-02,3
2,2,2021-05-03,6
2,2,2021-05-04,9
2,2,2021-05-05,17
2,2,2021-05-06,18
2,2,2021-05-07,3
2,2,2021-05-08,9
2,2,2021-05-09,0
2,2,2021-05-10,17
2,2,2021-05-11,4
2,2,2021-05-12,14
2,2,2021-05-13,16
2,2,2021-05-14,2
2,2,2021-05-15,11
2,2,2021-05-16,1
2,2,2021-05-17,0
2,2,2021-05-18,16
2,2,2021-05-19,15
2,2,2021-05-20,4
2,2,2021-05-21,14
2,2,2021-05-22,2
2,2,2021-05-23,6
2,2,2021-05-24,10
2,2,2021-05-25,9
2,2,2021-05-26,8
2,2,2021-05-27,13
2,2,2021-05-28,12
2,2,2021-05-29,1
2,2,2021-05-30,2
2,3,2021-01-01,6
2,3,2021-01-02,17
2,3,2021-01-03,2
2,3,2021-01-04,9
2,3,2021-01-05,6
2,3,2021-01-06,8
2,3,2021-01-07,16
2,3,2021-01-08,10
2,3,2021-01-09,6
2,3,2021-01-10,13
2,3,2021-01-11,18
2,3,2021-01-12,3
2,3,2021-01-13,5
2,3,2021-01-14,9
2,3,2021-01-15,6
2,3,2021-01-16,12
2,3,2021-01-17,13
2,3,2021-01-18,3
2,3,2021-01-19,7
2,3,2021-01-20,4
2,3,2021-01-21,0
2,3,2021-01-22,3
2,3,2021-01-23,2
2,3,2021-01-24,8
2,3,2021-01-25,7
2,3,2021-01-26,0
2,3,2021-01-27,5
2,3,2021-01-28,8
2,3,2021-01-29,6
2,3,2021-01-30,3
2,3,2021-01-31,12
2,3,2021-02-01,16
2,3,2021-02-02,1
2,3,2021-02-03,4
2,3,2021-02-04,11
2,3,2021-02-05,7
2,3,2021-02-06,5
2,3,2021-02-07,7
2,3,2021-02-08,17
2,3,2021-02-09,2
2,3,2021-02-10,11
2,3,2021-02-11,2
2,3,2021-02-12,5
2,3,2021-02-13,1
2,3,2021-02-14,11
2,3,2021-02-15,1
2,3,2021-02-16,5
2,3,2021-02-17,16
2,3,2021-02-18,2
2,3,2021-02-19,1
2,3,2021-02-20,19
2,3,2021-02-21,7
2,3,2021-02-22,11
2,3,2021-02-23,3
2,3,2021-02-24,4
2,3,2021-02-25,12
2,3,2021-02-26,14
2,3,2021-02-27,15
2,3,2021-02-28,9
2,3,2021-03-01,15
2,3,2021-03-02,11
2,3,2021-03-03,16
2,3,2021-03-04,15
2,3,2021-03-05,11
2,3,2021-03-06,7
2,3,2021-03-07,19
2,3,2021-03-08,2
2,3,2021-03-09,15
2,3,2021-03-10,12
2,3,2021-03-11,18
2,3,2021-03-12,7
2,3,2021-03-13,4
2,3,2021-03-14,19
2,3,2021-03-15,7
2,3,2021-03-16,11
2,3,2021-03-17,0
2,3,2021-03-18,19
2,3,2021-03-19,5
2,3,2021-03-20,17
2,3,2021-03-21,7
2,3,2021-03-22,6
2,3,2021-03-23,0
2,3,2021-03-24,15
2,3,2021-03-25,11
2,3,2021-03-26,5
2,3,2021-03-27,19
2,3,2021-03-28,1
2,3,2021-03-29,13
2,3,2021-03-30,3
2,3,2021-03-31,0
2,3,2021-04-01,17
2,3,2021-04-02,12
2,3,2021-04-03,1
2,3,2021-04-04,8
2,3,2021-04-05,1
2,3,2021-04-06,8
2,3,2021-04-07,0
2,3,2021-04-08,10
2,3,2021-04-09,2
2,3,2021-04-10,19
2,3,2021-04-11,3
2,3,2021-04-12,17
2,3,2021-04-13,5
2,3,2021-04-14,2
2,3,2021-04-15,10
2,3,2021-04-16,14
2,3,2021-04-17,4
2,3,2021-04-18,19
2,3,2021-04-19,9
2,3,2021-04-20,11
2,3,2021-04-21,14
2,3,2021-04-22,16
2,3,2021-04-23,9
2,3,2021-04-24,5
2,3,2021-04-25,17
2,3,2021-04-26,12
2,3,2021-04-27,2
2,3,2021-04-28,9
2,3,2021-04-29,13
2,3,2021-04-30,5
2,3,2021-05-01,2
2,3,2021-05-02,15
2,3,2021-05-03,6
2,3,2021-05-04,19
2,3,2021-05-05,13
2,3,2021-05-06,8
2,3,2021-05-07,14
2,3,2021-05-08,2
2,3,2021-05-09,1
2,3,2021-05-10,1
2,3,2021-05-11,2
2,3,2021-05-12,17
2,3,2021-05-13,13
2,3,2021-05-14,19
2,3,2021-05-15,17
2,3,2021-05-16,9
2,3,2021-05-17,1
2,3,2021-05-18,0
2,3,2021-05-19,3
2,3,2021-05-20,13
2,3,2021-05-21,0
2,3,2021-05-22,13
2,3,2021-05-23,15
2,3,2021-05-24,13
2,3,2021-05-25,19
2,3,2021-05-26,2
2,3,2021-05-27,2
2,3,2021-05-28,8
2,3,2021-05-29,5
2,3,2021-05-30,12
2,4,2021-01-01,1
2,4,2021-01-02,7
2,4,2021-01-03,1
2,4,2021-01-04,3
2,4,2021-01-05,14
2,4,2021-01-06,3
2,4,2021-01-07,12
2,4,2021-01-08,11
2,4,2021-01-09,12
2,4,2021-01-10,13
2,4,2021-01-11,19
2,4,2021-01-12,17
2,4,2021-01-13,5
2,4,2021-01-14,10
2,4,2021-01-15,1
2,4,2021-01-16,18
2,4,2021-01-17,18
2,4,2021-01-18,4
2,4,2021-01-19,18
2,4,2021-01-20,1
2,4,2021-01-21,9
2,4,2021-01-22,1
2,4,2021-01-23,10
2,4,2021-01-24,17
2,4,2021-01-25,14
2,4,2021-01-26,8
2,4,2021-01-27,18
2,4,2021-01-28,8
2,4,2021-01-29,2
2,4,2021-01-30,8
2,4,2021-01-31,13
2,4,2021-02-01,18
2,4,2021-02-02,6
2,4,2021-02-03,15
2,4,2021-02-04,15
2,4,2021-02-05,0
2,4,2021-02-06,3
2,4,2021-02-07,3
2,4,2021-02-08,6
2,4,2021-02-09,7
2,4,2021-02-10,16
2,4,2021-02-11,4
2,4,2021-02-12,6
2,4,2021-02-13,19
2,4,2021-02-14,19
2,4,2021-02-15,3
2,4,2021-02-16,5
2,4,2021-02-17,6
2,4,2021-02-18,17
2,4,2021-02-19,4
2,4,2021-02-20,19
2,4,2021-02-21,2
2,4,2021-02-22,6
2,4,2021-02-23,13
2,4,2021-02-24,6
2,4,2021-02-25,4
2,4,2021-02-26,4
2,4,2021-02-27,1
2,4,2021-02-28,5
2,4,2021-03-01,14
2,4,2021-03-02,9
2,4,2021-03-03,6
2,4,2021-03-04,4
2,4,2021-03-05,0
2,4,2021-03-06,12
2,4,2021-03-07,17
2,4,2021-03-08,12
2,4,2021-03-09,17
2,4,2021-03-10,4
2,4,2021-03-11,12
2,4,2021-03-12,3
2,4,2021-03-13,16
2,4,2021-03-14,2
2,4,2021-03-15,16
2,4,2021-03-16,10
2,4,2021-03-17,19
2,4,2021-03-18,3
2,4,2021-03-19,1
2,4,2021-03-20,19
2,4,2021-03-21,15
2,4,2021-03-22,17
2,4,2021-03-23,7
2,4,2021-03-24,2
2,4,2021-03-25,8
2,4,2021-03-26,19
2,4,2021-03-27,5
2,4,2021-03-28,9
2,4,2021-03-29,9
2,4,2021-03-30,12
2,4,2021-03-31,16
2,4,2021-04-01,8
2,4,2021-04-02,16
2,4,2021-04-03,8
2,4,2021-04-04,8
2,4,2021-04-05,0
2,4,2021-04-06,1
2,4,2021-04-07,15
2,4,2021-04-08,0
2,4,2021-04-09,9
2,4,2021-04-10,17
2,4,2021-04-11,7
2,4,2021-04-12,10
2,4,2021-04-13,1
2,4,2021-04-14,7
2,4,2021-04-15,7
2,4,2021-04-16,16
2,4,2021-04-17,14
2,4,2021-04-18,16
2,4,2021-04-19,12
2,4,2021-04-20,18
2,4,2021-04-21,4
2,4,2021-04-22,11
2,4,2021-04-23,0
2,4,2021-04-24,4
2,4,2021-04-25,7
2,4,2021-04-26,12
2,4,2021-04-27,7
2,4,2021-04-28,10
2,4,2021-04-29,0
2,4,2021-04-30,12
2,4,2021-05-01,18
2,4,2021-05-02,2
2,4,2021-05-03,16
2,4,2021-05-04,4
2,4,2021-05-05,19
2,4,2021-05-06,7
2,4,2021-05-07,13
2,4,2021-05-08,3
2,4,2021-05-09,10
2,4,2021-05-10,19
2,4,2021-05-11,14
2,4,2021-05-12,18
2,4,2021-05-13,6
2,4,2021-05-14,18
2,4,2021-05-15,18
2,4,2021-05-16,10
2,4,2021-05-17,4
2,4,2021-05-18,4
2,4,2021-05-19,7
2,4,2021-05-20,9
2,4,2021-05-21,5
2,4,2021-05-22,14
2,4,2021-05-23,15
2,4,2021-05-24,16
2,4,2021-05-25,7
2,4,2021-05-26,7
2,4,2021-05-27,8
2,4,2021-05-28,1
2,4,2021-05-29,14
2,4,2021-05-30,17
3,0,2021-01-01,2
3,0,2021-01-02,16
3,0,2021-01-03,3
3,0,2021-01-04,3
3,0,2021-01-05,13
3,0,2021-01-06,8
3,0,2021-01-07,8
3,0,2021-01-08,17
3,0,2021-01-09,9
3,0,2021-01-10,3
3,0,2021-01-11,11
3,0,2021-01-12,7
3,0,2021-01-13,1
3,0,2021-01-14,12
3,0,2021-01-15,15
3,0,2021-01-16,1
3,0,2021-01-17,10
3,0,2021-01-18,9
3,0,2021-01-19,14
3,0,2021-01-20,16
3,0,2021-01-21,7
3,0,2021-01-22,17
3,0,2021-01-23,8
3,0,2021-01-24,7
3,0,2021-01-25,13
3,0,2021-01-26,17
3,0,2021-01-27,19
3,0,2021-01-28,19
3,0,2021-01-29,11
3,0,2021-01-30,18
3,0,2021-01-31,13
3,0,2021-02-01,16
3,0,2021-02-02,2
3,0,2021-02-03,6
3,0,2021-02-04,16
3,0,2021-02-05,11
3,0,2021-02-06,8
3,0,2021-02-07,14
3,0,2021-02-08,17
3,0,2021-02-09,12
3,0,2021-02-10,7
3,0,2021-02-11,13
3,0,2021-02-12,7
3,0,2021-02-13,13
3,0,2021-02-14,6
3,0,2021-02-15,11
3,0,2021-02-16,10
3,0,2021-02-17,10
3,0,2021-02-18,12
3,0,2021-02-19,17
3,0,2021-02-20,1
3,0,2021-02-21,14
3,0,2021-02-22,19
3,0,2021-02-23,17
3,0,2021-02-24,14
3,0,2021-02-25,18
3,0,2021-02-26,11
3,0,2021-02-27,12
3,0,2021-02-28,10
3,0,2021-03-01,4
3,0,2021-03-02,0
3,0,2021-03-03,2
3,0,2021-03-04,18
3,0,2021-03-05,6
3,0,2021-03-06,11
3,0,2021-03-07,14
3,0,2021-03-08,4
3,0,2021-03-09,14
3,0,2021-03-10,7
3,0,2021-03-11,9
3,0,2021-03-12,15
3,0,2021-03-13,7
3,0,2021-03-14,0
3,0,2021-03-15,11
3,0,2021-03-16,4
3,0,2021-03-17,2
3,0,2021-03-18,0
3,0,2021-03-19,3
3,0,2021-03-20,7
3,0,2021-03-21,2
3,0,2021-03-22,9
3,0,2021-03-23,1
3,0,2021-03-24,10
3,0,2021-03-25,9
3,0,2021-03-26,13
3,0,2021-03-27,6
3,0,2021-03-28,1
3,0,2021-03-29,8
3,0,2021-03-30,15
3,0,2021-03-31,12
3,0,2021-04-01,8
3,0,2021-04-02,19
3,0,2021-04-03,3
3,0,2021-04-04,9
3,0,2021-04-05,11
3,0,2021-04-06,16
3,0,2021-04-07,13
3,0,2021-04-08,13
3,0,2021-04-09,1
3,0,2021-04-10,19
3,0,2021-04-11,10
3,0,2021-04-12,15
3,0,2021-04-13,18
3,0,2021-04-14,5
3,0,2021-04-15,18
3,0,2021-04-16,4
3,0,2021-04-17,3
3,0,2021-04-18,14
3,0,2021-04-19,3
3,0,2021-04-20,19
3,0,2021-04-21,9
3,0,2021-04-22,2
3,0,2021-04-23,4
3,0,2021-04-24,5
3,0,2021-04-25,7
3,0,2021-04-26,6
3,0,2021-04-27,9
3,0,2021-04-28,5
3,0,2021-04-29,13
3,0,2021-04-30,3
3,0,2021-05-01,12
3,0,2021-05-02,19
3,0,2021-05-03,16
3,0,2021-05-04,6
3,0,2021-05-05,3
3,0,2021-05-06,13
3,0,2021-05-07,2
3,0,2021-05-08,4
3,0,2021-05-09,15
3,0,2021-05-10,19
3,0,2021-05-11,3
3,0,2021-05-12,1
3,0,2021-05-13,17
3,0,2021-05-14,18
3,0,2021-05-15,18
3,0,2021-05-16,16
3,0,2021-05-17,13
3,0,2021-05-18,18
3,0,2021-05-19,12
3,0,2021-05-20,11
3,0,2021-05-21,5
3,0,2021-05-22,3
3,0,2021-05-23,18
3,0,2021-05-24,15
3,0,2021-05-25,12
3,0,2021-05-26,3
3,0,2021-05-27,16
3,0,2021-05-28,0
3,0,2021-05-29,17
3,0,2021-05-30,19
3,1,2021-01-01,16
3,1,2021-01-02,14
3,1,2021-01-03,10
3,1,2021-01-04,12
3,1,2021-01-05,0
3,1,2021-01-06,16
3,1,2021-01-07,5
3,1,2021-01-08,3
3,1,2021-01-09,19
3,1,2021-01-10,15
3,1,2021-01-11,14
3,1,2021-01-12,14
3,1,2021-01-13,5
3,1,2021-01-14,14
3,1,2021-01-15,13
3,1,2021-01-16,10
3,1,2021-01-17,6
3,1,2021-01-18,8
3,1,2021-01-19,15
3,1,2021-01-20,4
3,1,2021-01-21,19
3,1,2021-01-22,9
3,1,2021-01-23,17
3,1,2021-01-24,2
3,1,2021-01-25,12
3,1,2021-01-26,10
3,1,2021-01-27,16
3,1,2021-01-28,12
3,1,2021-01-29,5
3,1,2021-01-30,16
3,1,2021-01-31,12
3,1,2021-02-01,18
3,1,2021-02-02,18
3,1,2021-02-03,9
3,1,2021-02-04,2
3,1,2021-02-05,13
3,1,2021-02-06,18
3,1,2021-02-07,4
3,1,2021-02-08,4
3,1,2021-02-09,19
3,1,2021-02-10,16
3,1,2021-02-11,9
3,1,2021-02-12,4
3,1,2021-02-13,3
3,1,2021-02-14,5
3,1,2021-02-15,3
3,1,2021-02-16,6
3,1,2021-02-17,6
3,1,2021-02-18,17
3,1,2021-02-19,2
3,1,2021-02-20,0
3,1,2021-02-21,3
3,1,2021-02-22,5
3,1,2021-02-23,8
3,1,2021-02-24,13
3,1,2021-02-25,11
3,1,2021-02-26,19
3,1,2021-02-27,3
3,1,2021-02-28,11
3,1,2021-03-01,9
3,1,2021-03-02,6
3,1,2021-03-03,2
3,1,2021-03-04,13
3,1,2021-03-05,9
3,1,2021-03-06,15
3,1,2021-03-07,15
3,1,2021-03-08,9
3,1,2021-03-09,12
3,1,2021-03-10,5
3,1,2021-03-11,11
3,1,2021-03-12,8
3,1,2021-03-13,12
3,1,2021-03-14,3
3,1,2021-03-15,10
3,1,2021-03-16,19
3,1,2021-03-17,17
3,1,2021-03-18,10
3,1,2021-03-19,3
3,1,2021-03-20,17
3,1,2021-03-21,0
3,1,2021-03-22,6
3,1,2021-03-23,5
3,1,2021-03-24,14
3,1,2021-03-25,17
3,1,2021-03-26,10
3,1,2021-03-27,19
3,1,2021-03-28,14
3,1,2021-03-29,15
3,1,2021-03-30,6
3,1,2021-03-31,9
3,1,2021-04-01,11
3,1,2021-04-02,13
3,1,2021-04-03,4
3,1,2021-04-04,17
3,1,2021-04-05,4
3,1,2021-04-06,2
3,1,2021-04-07,4
3,1,2021-04-08,16
3,1,2021-04-09,18
3,1,2021-04-10,18
3,1,2021-04-11,11
3,1,2021-04-12,8
3,1,2021-04-13,0
3,1,2021-04-14,17
3,1,2021-04-15,3
3,1,2021-04-16,9
3,1,2021-04-17,6
3,1,2021-04-18,0
3,1,2021-04-19,16
3,1,2021-04-20,1
3,1,2021-04-21,10
3,1,2021-04-22,8
3,1,2021-04-23,6
3,1,2021-04-24,16
3,1,2021-04-25,16
3,1,2021-04-26,1
3,1,2021-04-27,5
3,1,2021-04-28,13
3,1,2021-04-29,5
3,1,2021-04-30,1
3,1,2021-05-01,0
3,1,2021-05-02,9
3,1,2021-05-03,4
3,1,2021-05-04,1
3,1,2021-05-05,15
3,1,2021-05-06,1
3,1,2021-05-07,9
3,1,2021-05-08,1
3,1,2021-05-09,15
3,1,2021-05-10,15
3,1,2021-05-11,18
3,1,2021-05-12,6
3,1,2021-05-13,11
3,1,2021-05-14,14
3,1,2021-05-15,7
3,1,2021-05-16,5
3,1,2021-05-17,9
3,1,2021-05-18,2
3,1,2021-05-19,18
3,1,2021-05-20,16
3,1,2021-05-21,6
3,1,2021-05-22,19
3,1,2021-05-23,3
3,1,2021-05-24,13
3,1,2021-05-25,19
3,1,2021-05-26,14
3,1,2021-05-27,7
3,1,2021-05-28,14
3,1,2021-05-29,19
3,1,2021-05-30,13
3,2,2021-01-01,8
3,2,2021-01-02,7
3,2,2021-01-03,16
3,2,2021-01-04,1
3,2,2021-01-05,2
3,2,2021-01-06,7
3,2,2021-01-07,11
3,2,2021-01-08,0
3,2,2021-01-09,9
3,2,2021-01-10,19
3,2,2021-01-11,2
3,2,2021-01-12,5
3,2,2021-01-13,6
3,2,2021-01-14,19
3,2,2021-01-15,17
3,2,2021-01-16,10
3,2,2021-01-17,18
3,2,2021-01-18,4
3,2,2021-01-19,18
3,2,2021-01-20,10
3,2,2021-01-21,11
3,2,2021-01-22,9
3,2,2021-01-23,7
3,2,2021-01-24,8
3,2,2021-01-25,3
3,2,2021-01-26,4
3,2,2021-01-27,7
3,2,2021-01-28,8
3,2,2021-01-29,14
3,2,2021-01-30,14
3,2,2021-01-31,15
3,2,2021-02-01,13
3,2,2021-02-02,7
3,2,2021-02-03,17
3,2,2021-02-04,9
3,2,2021-02-05,19
3,2,2021-02-06,5
3,2,2021-02-07,11
3,2,2021-02-08,1
3,2,2021-02-09,6
3,2,2021-02-10,15
3,2,2021-02-11,2
3,2,2021-02-12,12
3,2,2021-02-13,2
3,2,2021-02-14,17
3,2,2021-02-15,10
3,2,2021-02-16,7
3,2,2021-02-17,5
3,2,2021-02-18,0
3,2,2021-02-19,0
3,2,2021-02-20,7
3,2,2021-02-21,4
3,2,2021-02-22,15
3,2,2021-02-23,10
3,2,2021-02-24,4
3,2,2021-02-25,3
3,2,2021-02-26,5
3,2,2021-02-27,13
3,2,2021-02-28,18
3,2,2021-03-01,8
3,2,2021-03-02,11
3,2,2021-03-03,10
3,2,2021-03-04,13
3,2,2021-03-05,15
3,2,2021-03-06,0
3,2,2021-03-07,12
3,2,2021-03-08,12
3,2,2021-03-09,1
3,2,2021-03-10,3
3,2,2021-03-11,5
3,2,2021-03-12,4
3,2,2021-03-13,2
3,2,2021-03-14,0
3,2,2021-03-15,3
3,2,2021-03-16,19
3,2,2021-03-17,1
3,2,2021-03-18,4
3,2,2021-03-19,2
3,2,2021-03-20,8
3,2,2021-03-21,19
3,2,2021-03-22,5
3,2,2021-03-23,17
3,2,2021-03-24,5
3,2,2021-03-25,18
3,2,2021-03-26,11
3,2,2021-03-27,10
3,2,2021-03-28,1
3,2,2021-03-29,14
3,2,2021-03-30,11
3,2,2021-03-31,11
3,2,2021-04-01,8
3,2,2021-04-02,1
3,2,2021-04-03,2
3,2,2021-04-04,11
3,2,2021-04-05,15
3,2,2021-04-06,0
3,2,2021-04-07,2
3,2,2021-04-08,19
3,2,2021-04-09,1
3,2,2021-04-10,8
3,2,2021-04-11,18
3,2,2021-04-12,14
3,2,2021-04-13,17
3,2,2021-04-14,10
3,2,2021-04-15,15
3,2,2021-04-16,16
3,2,2021-04-17,4
3,2,2021-04-18,11
3,2,2021-04-19,10
3,2,2021-04-20,14
3,2,2021-04-21,2
3,2,2021-04-22,0
3,2,2021-04-23,19
3,2,2021-04-24,15
3,2,2021-04-25,1
3,2,2021-04-26,1
3,2,2021-04-27,2
3,2,2021-04-28,7
3,2,2021-04-29,14
3,2,2021-04-30,6
3,2,2021-05-01,5
3,2,2021-05-02,8
3,2,2021-05-03,19
3,2,2021-05-04,0
3,2,2021-05-05,7
3,2,2021-05-06,2
3,2,2021-05-07,3
3,2,2021-05-08,14
3,2,2021-05-09,5
3,2,2021-05-10,14
3,2,2021-05-11,2
3,2,2021-05-12,13
3,2,2021-05-13,19
3,2,2021-05-14,13
3,2,2021-05-15,3
3,2,2021-05-16,11
3,2,2021-05-17,16
3,2,2021-05-18,6
3,2,2021-05-19,8
3,2,2021-05-20,2
3,2,2021-05-21,12
3,2,2021-05-22,14
3,2,2021-05-23,17
3,2,2021-05-24,18
3,2,2021-05-25,0
3,2,2021-05-26,5
3,2,2021-05-27,1
3,2,2021-05-28,13
3,2,2021-05-29,5
3,2,2021-05-30,13
3,3,2021-01-01,3
3,3,2021-01-02,7
3,3,2021-01-03,2
3,3,2021-01-04,18
3,3,2021-01-05,13
3,3,2021-01-06,19
3,3,2021-01-07,16
3,3,2021-01-08,7
3,3,2021-01-09,13
3,3,2021-01-10,5
3,3,2021-01-11,15
3,3,2021-01-12,18
3,3,2021-01-13,13
3,3,2021-01-14,18
3,3,2021-01-15,2
3,3,2021-01-16,9
3,3,2021-01-17,18
3,3,2021-01-18,8
3,3,2021-01-19,19
3,3,2021-01-20,12
3,3,2021-01-21,6
3,3,2021-01-22,13
3,3,2021-01-23,8
3,3,2021-01-24,18
3,3,2021-01-25,14
3,3,2021-01-26,19
3,3,2021-01-27,13
3,3,2021-01-28,5
3,3,2021-01-29,3
3,3,2021-01-30,7
3,3,2021-01-31,16
3,3,2021-02-01,8
3,3,2021-02-02,0
3,3,2021-02-03,19
3,3,2021-02-04,13
3,3,2021-02-05,10
3,3,2021-02-06,2
3,3,2021-02-07,8
3,3,2021-02-08,13
3,3,2021-02-09,8
3,3,2021-02-10,3
3,3,2021-02-11,3
3,3,2021-02-12,7
3,3,2021-02-13,1
3,3,2021-02-14,8
3,3,2021-02-15,13
3,3,2021-02-16,8
3,3,2021-02-17,15
3,3,2021-02-18,16
3,3,2021-02-19,15
3,3,2021-02-20,11
3,3,2021-02-21,2
3,3,2021-02-22,10
3,3,2021-02-23,13
3,3,2021-02-24,17
3,3,2021-02-25,4
3,3,2021-02-26,15
3,3,2021-02-27,19
3,3,2021-02-28,4
3,3,2021-03-01,2
3,3,2021-03-02,11
3,3,2021-03-03,0
3,3,2021-03-04,8
3,3,2021-03-05,8
3,3,2021-03-06,3
3,3,2021-03-07,2
3,3,2021-03-08,16
3,3,2021-03-09,1
3,3,2021-03-10,0
3,3,2021-03-11,7
3,3,2021-03-12,12
3,3,2021-03-13,14
3,3,2021-03-14,7
3,3,2021-03-15,11
3,3,2021-03-16,11
3,3,2021-03-17,13
3,3,2021-03-18,14
3,3,2021-03-19,14
3,3,2021-03-20,8
3,3,2021-03-21,18
3,3,2021-03-22,19
3,3,2021-03-23,7
3,3,2021-03-24,18
3,3,2021-03-25,5
3,3,2021-03-26,19
3,3,2021-03-27,18
3,3,2021-03-28,3
3,3,2021-03-29,6
3,3,2021-03-30,3
3,3,2021-03-31,11
3,3,2021-04-01,12
3,3,2021-04-02,2
3,3,2021-04-03,11
3,3,2021-04-04,1
3,3,2021-04-05,1
3,3,2021-04-06,8
3,3,2021-04-07,0
3,3,2021-04-08,7
3,3,2021-04-09,5
3,3,2021-04-10,5
3,3,2021-04-11,17
3,3,2021-04-12,16
3,3,2021-04-13,11
3,3,2021-04-14,5
3,3,2021-04-15,7
3,3,2021-04-16,18
3,3,2021-04-17,9
3,3,2021-04-18,0
3,3,2021-04-19,12
3,3,2021-04-20,16
3,3,2021-04-21,2
3,3,2021-04-22,7
